                                MINISTERIO DE TRANSPORTE
========================================================================================================================
                                 TABLA DE INFRACCIONES
------------------------------------------------------------------------------------------------------------------------
  CODIGO   MULTA    GRAVEDAD    DESCRIPCION
------------------------------------------------------------------------------------------------------------------------
  2007     425.23   Grave       No conducir por el carril de extremo derecho de la calzada un vehiculo de transporte público de pasajeros o de carga.
  1029     586.45   Muy grave   Conducir un vehiculo especial que no se ajuste a las exigencias reglamentarias sin la autorizacion correspondiente.
  1018     606.11   Muy grave   Desobedecer las indicaciones sobre el transito que ordene el efectivo de la Policia Nacional del Perú asignado al control del transito.
  3001     214.55   Leve        Dejar mal estacionado el vehiculo en lugares permitidos.    
  2072     389.95   Grave       Utilizar un vehiculo que tenga instalados los dispositivos electronicos permitidos obstaculizando la visibilidad del conductor.
  2065     378.40   Grave       Utilizar senales audibles o visibles iguales o similares a las que utilizan los vehiculos de emergencia o vehiculos oficiales.
  2052     423.87   Grave       Estacionar en los terminales o estaciones de ruta fuera de los estacionamientos externos determinados por la Autoridad competente.
  2047     359.93   Grave       Estacionar a menos de veinte (20) metros de un cruce ferroviario a nivel.
  2031     365.30   Grave       Circular transportando personas en la parte exterior de la carroceria o permitir que sobresalga parte del cuerpo de personas.
  1012     631.29   Muy grave   No detenerse al aproximarse a un vehiculo de transporte escolar debidamente identificado que esta recogiendo o dejando escolares.
  1036     640.08   Muy grave   Circular produciendo ruidos que superen los limites maximos permisibles.
  2039     394.23   Grave       No reducir la velocidad al ingresar a un túnel o cruzar un puente intersecciones o calles congestionadas.
  2010     411.19   Grave       Incumplir las disposiciones sobre el uso de las vias de transito rapido y/o de acceso restringido.
  2035     379.06   Grave       Circular transportando cargas que sobrepasen las dimensiones de la carroceria o que se encuentren ubicadas fuera de la misma.
  1025     631.82   Muy grave   Detenerse para cargar o descargar mercancias en la calzada y/o en los lugares que interrumpan la circulacion.
  1026     637.20   Muy grave   Estacionar o detener el vehiculo en el carril de circulacion en carreteras o caminos donde existe berma lateral.
  1017     556.26   Muy grave   Cruzar una interseccion o girar estando el semaforo con luz roja y no existiendo la indicacion en contrario
  1015     570.44   Muy grave   Circular produciendo contaminacion en un indice superior a los limites maximos permisibles de emision de gases contaminantes.
  1038     525.79   Muy grave   Transportar carga sin los dispositivos de sujecion o seguridad establecidos.
  1013     650.26   Muy grave   Conducir un vehiculo con neumatico(s) cuya banda de rodadura presente desgaste inferior al establecido en el Reglamento Nacional de Vehiculos.
  1006    1221.06   Muy grave   Estacionar en las curvas puentes túneles pasos a desnivel en cambios de rasante pendientes y cruces de ferrocarril.
  1046     658.70   Muy grave   Obstruir la ciclovia                                        
  2030     433.12   Grave       Circular en forma desordenada o haciendo maniobras peligrosas
  3002     250.32   Leve        Estacionar un vehiculo en zonas de parqueo destinadas a vehiculos que transportan a personas con discapacidad o conducidos por estos.
  1033     624.62   Muy grave   Usar las placas de exhibicion rotativa o transitoria fuera del plazo horario o ruta establecida o cuando esta ha caducado o ha sido invalidada.
  2064     371.48   Grave       Incumplir con devolver las placas de exhibicion rotativa o transitoria dentro de los plazos establecidos.
  2062     409.30   Grave       Circular con placas ilegibles o sin iluminacion que impida su lectura a traves de medios electronicos.
  2018     398.27   Grave       Conducir un vehiculo sin que ambas manos esten sobre el volante de direccion excepto cuando es necesario realizar los cambios de velocidad.
  3006     220.25   Leve        Utilizar la bocina para llamar la atencion en forma innecesaria
  2063     431.38   Grave       No llevar las placas de rodaje en el lugar que corresponde. 
  2069     359.96   Grave       Detener el vehiculo sobre la demarcacion en el pavimento de la senal No bloquear cruce
  2051     418.99   Grave       Estacionar un vehiculo a una distancia menor a un metro de la parte delantera o posterior de otro ya estacionado.
  1043    6436.95   Muy grave   Circular interrumpir y/o impedir el transito en situaciones de desastre natural o emergencia.
  2059     396.39   Grave       No respetar las senales que rigen el transito cuyo incumplimiento no se encuentre tipificado en otra infraccion.
  2054     396.09   Grave       Estacionar un vehiculo en vias con pendientes pronunciadas sin asegurar su inmovilizacion.
  2009     368.89   Grave       Retroceder salvo casos indispensables para mantener libre la circulacion para incorporarse a ella o para estacionar el vehiculo.
  1001    4791.53   Muy grave   Conducir con presencia de alcohol en la sangre o bajo los efectos de estupefacientes y que haya participado en un accidente de transito.
  2029     369.96   Grave       No llevar puesto el cinturon de seguridad y/o permitir que los ocupantes del vehiculo no lo utilicen.
  1009    1316.30   Muy grave   Conducir un vehiculo con cualquiera de sus sistemas de direccion frenos suspension o luces en mal estado previa inspeccion tecnica vehicular.
  2017     377.41   Grave       Conducir vehiculos que tengan lunas o vidrios polarizados que impidan la visibilidad del interior del vehiculo sin la autorizacion correspondiente.
  2067     429.89   Grave       No ceder el paso a otros vehiculos que tienen preferencia.  
  1044     270.72   Muy grave   Conducir un vehiculo de la categoria L5 de la clasificacion vehicular que no cuente con el certificado de aprobacion de inspeccion tecnica vehicular
  1016     663.26   Muy grave   Circular en sentido contrario al transito autorizado        
  2056     417.99   Grave       Abandonar el vehiculo en la via pública.                    
  1002    2310.06   Muy grave   Conducir con presencia de alcohol en la sangre narcoticos y/o alucinogenos por negarse al mismo.
  1048     544.44   Muy grave   Efectuar maniobras y/o acciones generando danos materiales a la infraestructura o garitas de pago de peaje
  1042     602.86   Muy grave   Conducir un vehiculo con la licencia de conducir vencida    
  2001     368.08   Grave       Adelantar o sobrepasar en forma indebida a otro vehiculo    
  2019     425.21   Grave       Conducir un vehiculo usando algún dispositivo movil u objeto portatil que implique dejar de conducir con ambas manos sobre el volante de direccion.
  2073     385.41   Grave       Adelantar o sobrepasar a la bicicleta u otros ciclos o al VMP incumpliendo la obligacion de efectuar dicha maniobra por el carril de la izquierda.
  1045     546.13   Muy grave   No respetar el derecho preferente de paso del/de la ciclista o del/ de la conductor/a del VMP
  2022     356.97   Grave       Conducir un vehiculo sin espejos retrovisores.              
  2033     428.40   Grave       Circular en las vias publicas terrestres en donde haya una senal de ZONA DE NEBLINA sin tener las luces intermitentes de emergencia encendidas.
  1037     628.38   Muy grave   Voltear en U sobre la misma calzada en las curvas puentes pasos a desnivel vias expresas túneles cima de cuesta cruce ferroviario a nivel.
  2014     399.25   Grave       Tener la puerta capot o maletera del vehiculo abierta cuando el vehiculo esta en marcha.
  3004     182.63   Leve        Utilizar el carril de giro a la izquierda para continuar la marcha en cualquier direccion que no sea la especificamente senalada.
  1014     538.95   Muy grave   No detenerse al llegar a un cruce ferroviario a nivel o reiniciar la marcha sin haber comprobado que no se aproxima tren o vehiculo ferroviario
  2070     387.82   Grave       Circular por las vias públicas terrestres donde se encuentran instaladas garitas de peaje sin pagar el monto del peaje.
  2040     352.29   Grave       Transitar lentamente por el carril de la izquierda causando congestion o riesgo o rapidamente por el carril de la derecha.
  2011     446.98   Grave       Circular estacionar o detenerse sobre una isla de encauzamientoo divisoria del transito bermas aceras pasos peatonales o rampas para minusvalidos.
  1019     523.54   Muy grave   Conducir vehiculos sin cumplir con las restricciones que consigna la Licencia de Conducir.
  1039     540.32   Muy grave   Conducir y ocasionar un accidente de transito con danos personales inobservando las normas de transito dispuestas en el presente Reglamento.
  2066     429.96   Grave       Conducir un vehiculo cuyas caracteristicas registrables o condiciones tecnicas han sido modificadas atentando contra la seguridad de los usuarios.
  1032     592.92   Muy grave   Deteriorar intencionalmente adulterar destruir o sustraer las Placas de exhibicion rotativa o transitoria .
  2071     362.03   Grave       Utilizar mientras se conduce el vehiculo cualquier dispositivo electronico que reproduzca imagenes o videos con fines de entretenimiento visual.
  3007     190.27   Leve        Hacer uso de bocinas de descarga de aire comprimido en el ambito urbano.
  2068     391.39   Grave       Seguir a los vehiculos de emergencia y vehiculos oficiales para avanzar mas rapidamente.
  1035     628.40   Muy grave   Circular conducir u operar maquinas amarillas o verdes por las vias públicas terrestres.
  1047     520.07   Muy grave   Realizar la circulacion por rutas que no forman parte de caminos vias urbanas o del Sistema Nacional de Carreteras evadiendo el pago del peaje
  3005     200.49   Leve        Arrojar depositar o abandonar objetos o sustancias en la via pública que dificulten la circulacion.
  2008     379.12   Grave       No utilizar el carril derecho para recoger o dejar pasajeros o carga.
  1024     587.10   Muy grave   Estacionar interrumpiendo totalmente el transito            
  1031     567.23   Muy grave   Conducir un vehiculo sin contar con la poliza del Seguro Obligatorio de Accidentes de Transito.
  2037     378.99   Grave       Usar luces altas en vias urbanas o hacer mal uso de las luces.
  2003     410.24   Grave       Detener el vehiculo bruscamente sin motivo.                 
  2046     388.85   Grave       Estacionar a menos de tres (3) metros de las puertas de establecimientos educacionales teatros iglesias y hoteles.
  1003    2439.00   Muy grave   Conducir un vehiculo automotor sin tener licencia de conducir o permiso provisional.
  1020     801.96   Muy grave   Superar el limite maximo de velocidad establecido hasta en 10 km/h adicionales
  1040     554.21   Muy grave   Conducir un vehiculo para el servicio de transporte público y ocasionar un accidente de transito con danos personales.
  2055     436.61   Grave       Desplazar o empujar un vehiculo bien estacionado con el proposito de ampliar un espacio o tratar de estacionar otro vehiculo.
  2041     440.60   Grave       Aumentar la velocidad cuando es alcanzado por otro vehiculo que tiene la intencion de sobrepasarlo o adelantarlo.
  2004     416.07   Grave       No detenerse antes de la linea de parada o no respetar el derecho de paso del peaton o ciclista.
  2002     354.90   Grave       No hacer senales ni tomar las precauciones para girar voltear en U pasar de un carril de la calzada a otro o detener el vehiculo
  2061     403.13   Grave       Conducir un vehiculo sin tener puesto el casco de seguridad o anteojos protectores en caso de no tener parabrisas.
  1034     652.49   Muy grave   Utilizar las placas de exhibicion rotativa o transitoria en vehiculos a los que no se encuentren asignadas.
  2015     398.94   Grave       No utilizar las luces intermitentes de emergencia de un vehiculo cuando se detiene por razones de fuerza mayor u obstaculizando el transito.
  2044     374.91   Grave       Estacionar frente a la entrada o salida de garajes estacionamientos públicos o en las salidas de salas espectaculos en funcionamiento.
  2024     390.26   Grave       Conducir un vehiculo del servicio de transporte público de pasajeros con personas de pie si la altura interior del vehiculo no supera a 1 80 metros.
  2012     442.17   Grave       Girar estando el semaforo con luz roja y flecha verde sin respetar el derecho preferente de paso de los peatones
  1022    2379.44   Muy grave   Superar el limite maximo de velocidad establecido establecido en mas de 30 km/h adicionales
  2042     398.23   Grave       Estacionar el vehiculo en zonas prohibidas o rigidas senalizadas o sin las senales de seguridad reglamentarias en caso de emergencia.
  2074     396.96   Grave       Abrir o dejar abierta la puerta o capot de un vehiculo automotor dificultando la circulacion de la bicicleta u otros ciclos o del VMP
  2016     414.10   Grave       Conducir un vehiculo por una via en la cual no esta permitida la circulacion o sobre mangueras contra incendios
  1021    1183.65   Muy grave   Superar el limite maximo de velocidad establecido establecido en mas de 10 km/h hasta en 30 km/h adicionales
  2053     379.79   Grave       Estacionar un vehiculo automotor por la noche en lugares donde por la falta de alumbrado público se impide su visibilidad.
  2028     404.47   Grave       Conducir un vehiculo cuya carga o pasajeros obstruya la visibilidad de los espejos laterales.
  1010     588.93   Muy grave   Abastecer de combustible un vehiculo del servicio de transporte público de pasajeros con personas a bordo del vehiculo.
  2027     344.75   Grave       Conducir un vehiculocon la salida del tubo de escape en la parte lateral derecha.
  3003     197.91   Leve        Abrir o dejar abierta la puerta de un vehiculo estacionado dificultando la circulacion vehicular.
  2034     371.82   Grave       Circular por la ciclovia                                    
  2023     436.77   Grave       Conducir un vehiculo cuando llueve llovizne o garúe sin tener operativo el sistema de limpiaparabrisas.
  1023     988.72   Muy grave   No respetar el limite minimo de velocidad establecido       
  2005     414.66   Grave       No mantener una distancia suficiente razonable y prudente de acuerdo al tipo de vehiculo y la via por la que se conduce.
  2036     391.76   Grave       Remolcar vehiculos sin las medidas de seguridad.            
  2020     355.07   Grave       Conducir un vehiculo que carezca de vidrios de seguridado que se encuentren deteriorado o con objetos que impidan la visibilidad del conductor.
  2025     433.04   Grave       Conducir un vehiculo con el motor en punto neutro o apagado.
  1004    4337.78   Muy grave   Conducir vehiculos estando la licencia de conducir retenida suspendida o estando inhabilitado para obtener licencia de conducir.
  2049     389.89   Grave       Estacionar en lugar que afecte la operatividad del servicio de transporte público de pasajeros o carga o que afecte la seguridad del transito.
  1007    1150.20   Muy grave   Participar en competencias de velocidad en eventos no autorizados.
  1011     567.15   Muy grave   Conducir vehiculos sin parachoque.                          
  2006     364.18   Grave       No ubicar el vehiculo con la debida anticipacion en el carril donde va efectuar el giro o volteo.
  1041     617.43   Muy grave   Conducir y ocasionar un accidente de transito con lesiones graves o muerte inobservando las normas de transito dispuestas en el presente Reglamento.
  2038     444.70   Grave       Compartir el asiento de conducir con otra persona animal o cosa.
  2045     420.91   Grave       Estacionar a una distancia menor de cinco metros de una bocacalle de las entradas centros de asistencia medica bomberos o de hidrantes.
  2013     378.46   Grave       Conducir un vehiculo con mayor número de personas al número de asientos senalado en la Tarjeta de Identificacion Vehicular
  2043     424.99   Grave       Estacionar o detener el vehiculo sobre la linea demarcatoria de interseccion dentro de estas o en el crucero peatonal (paso peatonal)
  1030    2799.88   Muy grave   Conducir un vehiculo que no cuente con el certificado de aprobacion de inspeccion tecnica vehicular.
  2060     436.57   Grave       No presentar la Tarjeta de Identificacion Vehicular; la Licencia de Conducir y/o el Documento de Identidad.
  1027     646.55   Muy grave   Circular sin placas de rodaje o sin el permiso correspondiente
  2021     404.64   Grave       Conducir un vehiculo que no cuenta con las luces o dispositivos retrorreflectivos previstos en los reglamentos pertinentes
  1028     585.46   Muy grave   No dar preferencia de paso a los vehiculos de emergencia y vehiculos oficiales cuando hagan uso de sus senales audibles y visibles
  1008    1159.22   Muy grave   Permitir a un menor de edad la conduccion de un vehiculo automotor sin autorizacion o permiso provisional.
  2058     361.03   Grave       Recoger o dejar pasajeros fuera de los paraderos de ruta autorizados cuando existan.
  2026     366.43   Grave       Conducir un vehiculo sin portar el Certificado SOAT fisico excepto que se cuente con certificado electronico.
  2048     365.76   Grave       Estacionar en zonas no permitidas por la autoridad competente a menos de diez (10) metros de un cruce peatonal o de un paradero de buses.
  2032     361.87   Grave       Circular en las vias publicas urbanas por la noche sin tener encendido el sistema de luces reglamentarias.
  2057     429.10   Grave       Utilizar la via pública para efectuar reparaciones salvo casos de emergencia.
  1005    2651.23   Muy grave   Conducir un vehiculo con Licencia de Conducir cuya clase o categoria no corresponde al vehiculo que conduce.
  2050     444.75   Grave       Estacionar un omnibus microbus camion remolque volquete o furgon en en vias públicas de zona urbana.
========================================================================================================================
                     RELACION DE EMPRESAS CON INFRACCIONES DE TRANSITO
------------------------------------------------------------------------------------------------------------------------
  DNI        NOMBRE                                  PLACAS DE SUS VEHICULOS
------------------------------------------------------------------------------------------------------------------------
  13219606   Rodriguez Moreno Blanca Ofelia          P201-291   M312-270   M312-270   
     Placa    Fecha de infraccion    Codigo de infraccion    Multa    Fecha de pago
    M312-270      05/11/2023                1038            525.79      08/09/2022
    P201-291      22/09/2022                1048            544.44      12/04/2022
    P201-291      21/08/2023                1008           1159.22      03/08/2023
    P201-291      19/04/2021                2066            429.96      05/04/2023
